

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 31 12:49:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.45
 (2) _move_up                                              1     1      0    2345
                                             36 BANK0      1     1      0
                    _check_key_range
 ---------------------------------------------------------------------------------
 (2) _move_down                                            1     1      0    2345
                                             36 BANK0      1     1      0
                    _check_key_range
 ---------------------------------------------------------------------------------
 (3) _check_key_range                                      4     4      0    2345
                                             32 BANK0      4     4      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              23    17      6    2345
                                             17 BANK0     15     9      6
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     287
                                             11 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     549
                                              6 COMMON     1     1      0
                                              4 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _play                                                 4     4      0     659
                                             11 BANK0      4     4      0
                          _SPI_Write
                           _checkKey
                        _get_voltage
 ---------------------------------------------------------------------------------
 (2) _get_voltage                                         11     7      4     108
                                              0 BANK0     11     7      4
 ---------------------------------------------------------------------------------
 (2) _checkKey                                             3     3      0     199
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _SPI_Write                                            6     4      2     318
                                              4 COMMON     2     0      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _load_tuning                                          2     2      0     186
                                             11 BANK0      2     2      0
                      _read16_eeprom
 ---------------------------------------------------------------------------------
 (2) _read16_eeprom                                       11     9      2     186
                                              0 BANK0     11     9      2
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (3) _eeprom_read                                          2     2      0      22
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _load_tuning
     _read16_eeprom
       _eeprom_read
   _play
     _SPI_Write
     _checkKey
     _get_voltage
   _printf
     ___lwdiv
       ___wmul (ARG)
     ___lwmod
       ___lwdiv (ARG)
         ___wmul (ARG)
     _putch
   _tune
     _SPI_Write
     _checkKey
     _move_down
       _check_key_range
         _printf
           ___lwdiv
             ___wmul (ARG)
           ___lwmod
             ___lwdiv (ARG)
               ___wmul (ARG)
           _putch
     _move_up
       _check_key_range
         _printf
           ___lwdiv
             ___wmul (ARG)
           ___lwmod
             ___lwdiv (ARG)
               ___wmul (ARG)
           _putch
     _resetTuning
       ___lwdiv
         ___wmul (ARG)
       ___wmul
       _printf
         ___lwdiv
           ___wmul (ARG)
         ___lwmod
           ___lwdiv (ARG)
             ___wmul (ARG)
         _putch
       _save_tuning
         _printf
           ___lwdiv
             ___wmul (ARG)
           ___lwmod
             ___lwdiv (ARG)
               ___wmul (ARG)
           _putch
         _write16_eeprom
           _eeprom_write
           _printf
             ___lwdiv
               ___wmul (ARG)
             ___lwmod
               ___lwdiv (ARG)
                 ___wmul (ARG)
             _putch
     _save_tuning
       _printf
         ___lwdiv
           ___wmul (ARG)
         ___lwmod
           ___lwdiv (ARG)
             ___wmul (ARG)
         _putch
       _write16_eeprom
         _eeprom_write
         _printf
           ___lwdiv
             ___wmul (ARG)
           ___lwmod
             ___lwdiv (ARG)
               ___wmul (ARG)
           _putch
     _tune_down
       _check_value_range
         _printf
           ___lwdiv
             ___wmul (ARG)
           ___lwmod
             ___lwdiv (ARG)
               ___wmul (ARG)
           _putch
     _tune_up
       _check_value_range
         _printf
           ___lwdiv
             ___wmul (ARG)
           ___lwmod
             ___lwdiv (ARG)
               ___wmul (ARG)
           _putch
   _tuningCheck
     _checkKey
     _printf
       ___lwdiv
         ___wmul (ARG)
       ___lwmod
         ___lwdiv (ARG)
           ___wmul (ARG)
       _putch

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      2E       5       57.5%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     33      39       3       71.3%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      71      10        0.0%
ABS                  0      0      71       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Jan 31 12:49:55 2018

                           pc 0002                   __CFG_CP$OFF 0000                   _SSPSTATbits 0094  
                          l42 06CD                            l36 0061                            l45 06D5  
                          _RD 0C60                            _WR 0C61                  ?_get_voltage 0020  
                          fsr 0004           ___wmul@multiplicand 0022                           l261 0330  
                         l168 04DE                           l274 07DC                           l296 072F  
                         l386 07A8                           _GIE 005F                  __CFG_CPD$OFF 0000  
               _read16_eeprom 06DD                           u765 062B                           u785 063C  
                         u795 0645                           _isr 0044                           fsr0 0004  
                         indf 0000                          l1272 0644                          l1450 038C  
                        l1266 0628                          l1460 03C5                          l1700 05A2  
                        l1268 0636                          l1276 064F                          l1710 028E  
                        l1802 050F                          l1732 02C7                          l1716 02AA  
                        l1900 03DE                          l1742 02F0                          l1726 02C1  
                        l1750 026F                          l1806 079E                          l1760 0602  
                        l1912 03F9                          l1904 03E5                          l1920 0423  
                        l1690 0581                          l1738 02E8                          l1932 04BC  
                        l1748 02F6                          l1764 0612                          l1780 0528  
                        l1908 03EF                          l1916 0400                          l1934 049B  
                        l1790 06A5                          l1766 061B                          l1758 05F9  
                        l1918 0406                          l1936 04C3                          l1696 0597  
                        l1688 0573                          l1864 043D                          l1882 0707  
                        l1786 068B                          l1866 047D                          l1962 0669  
                        l1964 0672                          l1798 04FE                          l1966 0681  
                        l1896 03D7                          ?_isr 0070                          STR_1 0267  
                        STR_2 0267                          STR_3 0209                          STR_4 0225  
                        STR_5 024D                          STR_6 025F                          STR_7 023B  
                        STR_8 01E4                          STR_9 0192                          _BRGH 04C2  
                        _CREN 00C4                          u1115 03A8                          u1075 034D  
                        u1315 0576                          u1085 035D                          u1405 02DE  
                        u1095 036E                          u1335 0582                          u1345 058E  
                        u1355 0598                          u1615 0712                          u1535 07A9  
                        u1545 07B0                          u1715 04A4                          u1475 0533  
                        u1495 069E                          u1585 0448                          u1757 067A  
                        u1695 0411                          u1767 03CF                          u1777 0381  
                        u1787 03BA                          _SPEN 00C7                          _WREN 0C62  
                        _TXEN 04C5                          _TXIF 0064                          _SYNC 04C4  
              ??_eeprom_write 0075                          _main 0654                          _play 0492  
                        btemp 007E                          _tune 03C7                          start 0011  
           read16_eeprom@addr 002A                 __CFG_IESO$OFF 0000               _check_key_range 0685  
      check_value_range@value 0043                 __CFG_MCLRE$ON 0000               __end_of_InitApp 05E5  
                 _tuningCheck 002B                         ??_isr 0070                         ?_main 0070  
              ?_read16_eeprom 0020                         _EEADR 010D                         ?_play 0070  
                       STR_10 0158                         STR_11 011C                         STR_12 01BC  
               __CFG_WDTE$OFF 0000                         _CARRY 0018                         _ANSEL 011E  
                       ?_tune 0070               __end_of___lwdiv 05A7               __end_of___lwmod 0654  
                       _SPBRG 0099                  ?_load_tuning 0070                         _TRISA 0085  
